Sales Category,Item Name,Modifier,,Avg Price,Quantity,Gross Sales,Discount Amount,Net Sales
<<<<<<< HEAD
NA Beverage,,,,6.37,834,5312.590000000003,41.52000000000001,5271.070000000002,
NA Beverage,Bobalicious Ice Latte,,,7.976923076923077,15,119.05,0,119.05,
NA Beverage,Vietnamese Coffee,,,7.129404761904762,96,681.65,0,681.65,
NA Beverage,Pineapple Lemonade,,,6.2,6,37.7,0,37.7,
NA Beverage,Mango Smoothie,,,7.752272727272727,12,92.95,0,92.95,
NA Beverage,Hello Kitty GT,,,5.766666666666667,15,86.2,0,86.2,
NA Beverage,Matcha Milk Tea,,,6.8954545454545455,12,82.95,0,82.95,
NA Beverage,Tropical Breeze slush,,,7.829166666666667,7,54.65,0,54.65,
NA Beverage,Green Tea Hot,,,2.99,10,29.9,0.6,29.3,
NA Beverage,Strawberry Lemonade,,,6.390079365079365,34,214.95,2.14,212.81,
NA Beverage,Taro Milk Tea,,,7.1765625,46,330.05,9.31,320.74,
NA Beverage,Cappuccino Milk Tea,,,7.3125,3,22.15,0,22.15,
NA Beverage,Strawberry Tea,,,6.15625,8,49.25,0,49.25,
NA Beverage,Mango  Tea,,,6.6375,13,85.15,0,85.15,
NA Beverage,Brown Sugar Ube MT,,,7.334375,9,66.35,0,66.35,
NA Beverage,Mango Slush,,,7.184375,8,57.55,0,57.55,
NA Beverage,Strawberry Banana smoothie,,,7.066666666666666,11,77.1,0,77.1,
NA Beverage,Bobalicious Milk Tea,,,6.998290598290598,64,451.05,4.26,446.79,
NA Beverage,Bottle Water,,,2,16,32,0,32,
NA Beverage,Taro Smoothie,,,7.19,13,94.85,0,94.85,
NA Beverage,Keroppi,,,6.070833333333334,12,72.85,0,72.85,
NA Beverage,Mango Passion,,,6.05702380952381,60,364.85,0,364.85,
NA Beverage,Ube MT,,,7.15,5,33.95,0,33.95,
NA Beverage,Vietnamese Sea Salt Coffee,,,7.044117647058823,20,141,0.67,140.33,
NA Beverage,Oreo smoothie,,,7,7,48.25,0.78,47.47,
NA Beverage,Oreo Milk Tea,,,8.45,5,41.9,0,41.9,
NA Beverage,Brown Sugar Milk Tea,,,7.369191919191919,46,336.95,0.71,336.24,
NA Beverage,Honeydew MT,,,8.1,1,8.1,0,8.1,
NA Beverage,Strawberry Milk Tea,,,7.15625,8,57.25,5,52.25,
NA Beverage,Lychee Tea,,,6.557352941176471,22,144.3,0,144.3,
NA Beverage,Thai Tea,,,6.952272727272727,54,376.65,13.05,363.6,
NA Beverage,Diet Coke,,,2.99,35,104.65,0,104.65,
NA Beverage,Kiwi Tea,,,5.833333333333333,3,17.5,0,17.5,
NA Beverage,Coke,,,2.99,35,104.65,0,104.65,
NA Beverage,Passion Tea,,,6.28125,9,56.6,0,56.6,
NA Beverage,Plain Lemonade,,,5.05625,10,50.35,0,50.35,
NA Beverage,Winter Melon Milk Tea,,,6.845,7,48,0,48,
NA Beverage,My melody MT,,,6.925,3,20.6,0,20.6,
NA Beverage,Strawberry Smoothie,,,7.2125,4,28.85,0,28.85,
NA Beverage,Avocado Smoothie,,,7.75,1,7.75,0,7.75,
NA Beverage,Chocolate Milk Tea,,,7.1,2,14.2,0,14.2,
NA Beverage,Oreo Brown Sugar MT,,,7.545833333333333,12,89.9,0,89.9,
NA Beverage,Green Tea w Ice,,,3.46,6,21.64,0,21.64,
NA Beverage,Cappuccino Smoothie,,,6.75,2,13.5,0,13.5,
NA Beverage,Watermelon Tea,,,5.783333333333333,3,17.35,0,17.35,
NA Beverage,Pomegranate Tea,,,5.783333333333333,3,17.35,0,17.35,
NA Beverage,Pine Berry Lemonade,,,6.9,3,20.7,0,20.7,
NA Beverage,Passion Fruit Lemonade,,,6.2,9,55.55,0,55.55,
NA Beverage,Honeydew Smoothie,,,7.925,4,31.7,0,31.7,
NA Beverage,Blueberry Smoothie,,,7.6,1,7.6,0,7.6,
